instance,config,seed,best,n_evals,n_iterations,gap,auc,ttt,target,q25,q50,q75,q100,selector,host
kroA200,roulette|ALNS,3,33956.0,1500,1499,0.15622446199945528,0.5013313530199779,1501,29661.68,35853.0,35158.0,34395.0,33956.0,roulette,ALNS
kroA200,roulette|ALNS,4,34635.0,1500,1499,0.17934486515935721,0.5396453491758402,1501,29661.68,35917.0,35286.0,34635.0,34635.0,roulette,ALNS
kroA200,uniform|ALNS,0,34754.0,1500,1499,0.18339689457913377,0.5621251674529676,1501,29661.68,36678.0,35521.0,34832.0,34754.0,uniform,ALNS
kroA200,uniform|ALNS,1,36117.0,1500,1499,0.22980795423590306,0.6690454307181548,1501,29661.68,37435.0,36509.0,36117.0,36117.0,uniform,ALNS
kroA200,uniform|ALNS,2,36837.0,1500,1499,0.2543244347589213,0.7750669229425127,1501,29661.68,38619.0,38146.0,37882.0,36837.0,uniform,ALNS
kroA200,uniform|ALNS,3,33493.0,1500,1499,0.14045900299645875,0.42880383248878795,1501,29661.68,34928.0,33697.0,33697.0,33493.0,uniform,ALNS
kroA200,uniform|ALNS,4,32787.0,1500,1499,0.11641923181694369,0.3493818510105422,1501,29661.68,33757.0,32787.0,32787.0,32787.0,uniform,ALNS
lin318,serene-full|ALNS,0,50579.0,1500,1499,0.2034309643341503,0.7485852123754587,1501,42449.29,50582.0,50582.0,50579.0,50579.0,serene-full,ALNS
lin318,serene-full|ALNS,1,49706.0,1500,1499,0.18265959218634742,0.7007079181961197,1501,42449.29,50033.0,49706.0,49706.0,49706.0,serene-full,ALNS
lin318,serene-full|ALNS,2,47979.0,1500,1499,0.14156891670037353,0.5919401619763444,1501,42449.29,49581.0,48680.0,48381.0,47979.0,serene-full,ALNS
lin318,serene-full|ALNS,3,50019.0,1500,1499,0.19010683099764458,0.8077326225018936,1501,42449.29,52381.0,50773.0,50019.0,50019.0,serene-full,ALNS
lin318,serene-full|ALNS,4,49131.0,1500,1499,0.16897856242118547,0.7212039853172522,1501,42449.29,50844.0,50260.0,49981.0,49131.0,serene-full,ALNS
lin318,serene-noctx|ALNS,0,49508.0,1500,1499,0.17794855932808296,0.7021531783487736,1501,42449.29,50798.0,49551.0,49508.0,49508.0,serene-noctx,ALNS
lin318,serene-noctx|ALNS,1,49910.0,1500,1499,0.18751338361607472,0.7619967371671619,1501,42449.29,51213.0,50605.0,49954.0,49910.0,serene-noctx,ALNS
lin318,serene-noctx|ALNS,2,48730.0,1500,1499,0.1594375312284375,0.6400195769970286,1501,42449.29,49887.0,49161.0,48730.0,48730.0,serene-noctx,ALNS
lin318,serene-noctx|ALNS,3,48856.0,1500,1499,0.1624354612291512,0.7167551710073996,1501,42449.29,50354.0,50150.0,49034.0,48856.0,serene-noctx,ALNS
lin318,serene-noctx|ALNS,4,49082.0,1500,1499,0.16781270075424115,0.699083143972499,1501,42449.29,51024.0,49417.0,49082.0,49082.0,serene-noctx,ALNS
lin318,serene-nogate|ALNS,0,49905.0,1500,1499,0.1873944181398559,0.7139056691720561,1501,42449.29,50665.0,49913.0,49905.0,49905.0,serene-nogate,ALNS
lin318,serene-nogate|ALNS,1,52347.0,1500,1499,0.2454971567251183,0.9052193672434891,1501,42449.29,52440.0,52349.0,52349.0,52347.0,serene-nogate,ALNS
lin318,serene-nogate|ALNS,2,49692.0,1500,1499,0.1823264888529348,0.6811193264580785,1501,42449.29,49737.0,49692.0,49692.0,49692.0,serene-nogate,ALNS
lin318,serene-nogate|ALNS,3,50740.0,1500,1499,0.2072616526683957,0.8259354425217037,1501,42449.29,51905.0,51389.0,50740.0,50740.0,serene-nogate,ALNS
lin318,serene-nogate|ALNS,4,51024.0,1500,1499,0.21401889171762356,0.8621898852182021,1501,42449.29,52142.0,52101.0,51524.0,51024.0,serene-nogate,ALNS
lin318,serene-plainTS|ALNS,0,51392.0,1500,1499,0.22277475076732722,0.8310180038454819,1501,42449.29,51562.0,51562.0,51562.0,51392.0,serene-plainTS,ALNS
lin318,serene-plainTS|ALNS,1,52444.0,1500,1499,0.24780508696376313,0.9104764901241039,1501,42449.29,52449.0,52449.0,52444.0,52444.0,serene-plainTS,ALNS
lin318,serene-plainTS|ALNS,2,49314.0,1500,1499,0.1733326988507935,0.6765724523684672,1501,42449.29,49939.0,49939.0,49469.0,49314.0,serene-plainTS,ALNS
lin318,serene-plainTS|ALNS,3,51883.0,1500,1499,0.2344571605320136,0.9250255200139836,1501,42449.29,52864.0,52790.0,51883.0,51883.0,serene-plainTS,ALNS
lin318,serene-plainTS|ALNS,4,50960.0,1500,1499,0.2124961336220228,0.833978034143215,1501,42449.29,52159.0,51609.0,50960.0,50960.0,serene-plainTS,ALNS
lin318,serene-noexpl|ALNS,0,48168.0,1500,1499,0.14606581170144417,0.5646328147759715,1501,42449.29,48434.0,48168.0,48168.0,48168.0,serene-noexpl,ALNS
lin318,serene-noexpl|ALNS,1,47958.0,1500,1499,0.1410692617002547,0.556482316611315,1501,42449.29,48365.0,48079.0,47958.0,47958.0,serene-noexpl,ALNS
lin318,serene-noexpl|ALNS,2,46064.0,1500,1499,0.09600513930857257,0.4095973314688575,1501,42449.29,46975.0,46894.0,46065.0,46064.0,serene-noexpl,ALNS
lin318,serene-noexpl|ALNS,3,47332.0,1500,1499,0.12617478407766058,0.6056891569073006,1501,42449.29,50125.0,48377.0,47509.0,47332.0,serene-noexpl,ALNS
lin318,serene-noexpl|ALNS,4,47572.0,1500,1499,0.13188512693616317,0.5105616151022548,1501,42449.29,47572.0,47572.0,47572.0,47572.0,serene-noexpl,ALNS
lin318,roulette|ALNS,0,50429.0,1500,1499,0.19986200004758614,0.7805575365612073,1501,42449.29,51058.0,51048.0,50972.0,50429.0,roulette,ALNS
lin318,roulette|ALNS,1,50799.0,1500,1499,0.20866544528777742,0.8571593544252171,1501,42449.29,52337.0,52337.0,51103.0,50799.0,roulette,ALNS
lin318,roulette|ALNS,2,48813.0,1500,1499,0.16141235813366972,0.6880666550136922,1501,42449.29,50523.0,50247.0,48895.0,48813.0,roulette,ALNS
lin318,roulette|ALNS,3,50946.0,1500,1499,0.21216303028861017,0.8670018644759075,1501,42449.29,53172.0,51120.0,50946.0,50946.0,roulette,ALNS
lin318,roulette|ALNS,4,50469.0,1500,1499,0.20081372385733665,0.8099579910272096,1501,42449.29,51552.0,51528.0,50469.0,50469.0,roulette,ALNS
lin318,uniform|ALNS,0,50001.0,1500,1499,0.18967855528325672,0.7712392355648781,1501,42449.29,51289.0,50627.0,50585.0,50001.0,uniform,ALNS
lin318,uniform|ALNS,1,51629.0,1500,1499,0.2284137143400986,0.8965761813202819,1501,42449.29,52439.0,52439.0,51875.0,51629.0,uniform,ALNS
lin318,uniform|ALNS,2,50338.0,1500,1499,0.19769682838040392,0.7487920526714444,1501,42449.29,50804.0,50698.0,50338.0,50338.0,uniform,ALNS
lin318,uniform|ALNS,3,52166.0,1500,1499,0.24119060648599766,0.931641496241916,1501,42449.29,53037.0,52594.0,52594.0,52166.0,uniform,ALNS
lin318,uniform|ALNS,4,49800.0,1500,1499,0.18489614313926106,0.771992483831498,1501,42449.29,51184.0,51131.0,50266.0,49800.0,uniform,ALNS
